repo_id,file_path,requested_types,failure_type,details
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002010.cob,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,This is a COBOL program that appears to be a screen management system for editing and viewing records in various files. The program uses several subroutines (or paragraphs) to hand
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002010.cob,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,"This is a COBOL program that appears to be a screen management system for managing screens in an application. The program handles various actions such as creating, editing, deletin"
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002010.cob,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,"This is a COBOL program named ""SD002010"" that appears to be a screen management system for managing screens, fields, and actions within those screens. It includes various procedure"
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002010.cob,INFINITE_LOOP_NON_TERMINATION,FINAL_FAIL,Could not get changed program output
ve3wwg_cobcurses,ve3wwg_cobcurses/SCREEN-FD.cbl,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
ve3wwg_cobcurses,ve3wwg_cobcurses/SCREEN-FS.cbl,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002030.cob,"MISSING_FILE_STATUS_HANDLING,UNINITIALIZED_DATA_ITEM_USE",NOT_PROGRAM_AFTER_EXTRACT,"IDENTIFICATION DIVISION.\nPROGRAM-ID. SD002030.\n*>\n*> $Id: sd002030.cob,v 1.12 2007/10/30 19:36:47 ve3wwg Exp $\n*>\n*> Warren W. Gay\n*>\n*> THIS IS THE ""SCREEN PAINTER"" MODULE. THE US"
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002030.cob,"MISSING_FILE_STATUS_HANDLING,UNINITIALIZED_DATA_ITEM_USE",NOT_PROGRAM_AFTER_EXTRACT,"IDENTIFICATION DIVISION.\nPROGRAM-ID. SD002030.\n*>\n*> $Id: sd002030.cob,v 1.12 2007/10/30 19:36:47 ve3wwg Exp $\n*>\n*> Warren W. Gay\n*>\n*> THIS IS THE ""SCREEN PAINTER"" MODULE. THE US"
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002030.cob,"MISSING_FILE_STATUS_HANDLING,UNINITIALIZED_DATA_ITEM_USE",NOT_PROGRAM_AFTER_EXTRACT,"IDENTIFICATION DIVISION.\nPROGRAM-ID. SD002030.\n*>\n*> $Id: sd002030.cob,v 1.12 2007/10/30 19:36:47 ve3wwg Exp $\n*>\n*> Warren W. Gay\n*>\n*> THIS IS THE ""SCREEN PAINTER"" MODULE. THE US"
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002030.cob,"MISSING_FILE_STATUS_HANDLING,UNINITIALIZED_DATA_ITEM_USE",FINAL_FAIL,Could not get changed program output
ve3wwg_cobcurses,ve3wwg_cobcurses/COBCURSL.cbl,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
ve3wwg_cobcurses,ve3wwg_cobcurses/sdload.cob,"UNINITIALIZED_DATA_ITEM_USE,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This COBOL program, named ""SDLOAD"", is designed to read backup records from a file and write them into several other files after processing and validating the data. The program han"
ve3wwg_cobcurses,ve3wwg_cobcurses/sdload.cob,"UNINITIALIZED_DATA_ITEM_USE,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This COBOL program, named `SDLOAD`, is designed to read records from a backup file (`BKU-FILE`) and write them into several output files (`SC-FILE`, `FD-FILE`, `BG-FILE`, `FS-FILE`"
ve3wwg_cobcurses,ve3wwg_cobcurses/sdload.cob,"UNINITIALIZED_DATA_ITEM_USE,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This COBOL program, named ""SDLOAD"", appears to be a utility for converting data from one format (BKU) to another (SC, FD, BG, FS, CS, MU, IT, MR). The program reads records from th"
ve3wwg_cobcurses,ve3wwg_cobcurses/sdload.cob,"UNINITIALIZED_DATA_ITEM_USE,WRONG_CALCULATION_LOGIC",FINAL_FAIL,Could not get changed program output
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002060.cob,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",EXTRACT_FAIL,"This is a COBOL program that appears to be using the ncurses library for terminal-based user interface (TUI) development. The program seems to manage a database of character sets, "
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002060.cob,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",EXTRACT_FAIL,This is a COBOL program that uses the ncurses library to create a text-based user interface for managing charset records. The program allows users to perform various actions such a
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002060.cob,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",EXTRACT_FAIL,"This is a COBOL program that appears to be using the ncurses library for terminal-based user interface (TUI) development. The program seems to manage a database of character sets, "
ve3wwg_cobcurses,ve3wwg_cobcurses/sd002060.cob,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00003S.cbl,UNINITIALIZED_DATA_ITEM_USE,EXTRACT_FAIL,"<<<COBOL_START>>>\n      $set sourceformat""free""\n       program-id. CS00003S.\n      *>=================================================================================\n      *>    \n"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00003S.cbl,UNINITIALIZED_DATA_ITEM_USE,EXTRACT_FAIL,"<<<COBOL_START>>>\n      $set sourceformat""free""\n       program-id. CS00003S.\n      *>=================================================================================\n      *>    \n"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00003S.cbl,UNINITIALIZED_DATA_ITEM_USE,EXTRACT_FAIL,"<<<COBOL_START>>>\n      $set sourceformat""free""\n       program-id. CS00003S.\n      *>=================================================================================\n      *>    \n"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00003S.cbl,UNINITIALIZED_DATA_ITEM_USE,FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00005S.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"This is a COBOL program that appears to be handling various operations related to user management, including creating and updating records in several tables such as users, companie"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00005S.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"This code appears to be a COBOL program that handles various operations related to user management, permissions, and company information. It uses several sections for different tas"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00005S.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"This code appears to be a COBOL program designed for processing and managing user, company, and permission data in an enterprise system. It includes several sections that handle di"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00005S.cbl,WRONG_CALCULATION_LOGIC,FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10008C.cbl,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",EXTRACT_FAIL,"This is a COBOL program that appears to be managing user and company data, specifically focusing on the relationship between users and companies (or departments within companies). "
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10008C.cbl,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",EXTRACT_FAIL,"This is a COBOL program that appears to be managing user and company data, specifically focusing on the relationship between users and companies (or departments within companies). "
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10008C.cbl,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",EXTRACT_FAIL,"This is a COBOL program that appears to be managing user and company data, including the ability to include or exclude users from companies. The program has several sections:\n\n1. *"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10008C.cbl,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10010C.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"This is a COBOL program that appears to be managing user permissions for different programs within an organization. The program reads data from three different files (CSR00000, CSR"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10010C.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"This code appears to be a COBOL program that manages user permissions for different programs within an organization. It reads data from three files (CSR00000, CSR01000, and CSR0110"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10010C.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"This is a COBOL program that appears to be managing user permissions or access rights for different programs within an organization. The program uses several sections, each perform"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10010C.cbl,WRONG_CALCULATION_LOGIC,FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10012C.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"The code you've provided appears to be a COBOL program that handles various operations related to client management, including inclusion, consultation, maintenance, deletion, and r"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10012C.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"This is a COBOL program that appears to be managing client information in some kind of system. The program has several sections, each corresponding to different operations you can "
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10012C.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"This code appears to be a COBOL program that handles various operations related to client management, including inclusion, consultation, maintenance, exclusion, and reporting. The "
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10012C.cbl,WRONG_CALCULATION_LOGIC,FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10011C.cbl,UNINITIALIZED_DATA_ITEM_USE,EXTRACT_FAIL,"This code is written in COBOL, a high-level programming language used for business, finance, and administrative systems. The program appears to be managing user profiles and their "
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10011C.cbl,UNINITIALIZED_DATA_ITEM_USE,EXTRACT_FAIL,This code appears to be a COBOL program that manages user profiles and their associated permissions or roles within an application. It includes sections for reading data from vario
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10011C.cbl,UNINITIALIZED_DATA_ITEM_USE,EXTRACT_FAIL,This is a COBOL program that appears to manage user profiles and their associated permissions or roles within an application. The program includes several sections for different op
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10011C.cbl,UNINITIALIZED_DATA_ITEM_USE,FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10005C.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This COBOL program appears to be a menu-driven application for managing bairro (neighborhood) records in a database. The program is divided into several sections, each responsible "
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10005C.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This COBOL code appears to be a program for managing bairro (neighborhood) data in a database system. It includes sections for different operations such as inclusion, consultation,"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10005C.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This COBOL program appears to be a menu-driven application for managing bairro (neighborhood) records in a database. It includes sections for insertion, consultation, modification,"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10005C.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00103S.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"<<<COBOL_START>>>\n      $set sourceformat""free""\n       program-id. CS00103S.\n      *>=================================================================================\n      *>    \n"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00103S.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"<<<COBOL_START>>>\n      $set sourceformat""free""\n       program-id. CS00103S.\n      *>=================================================================================\n      *>    \n"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00103S.cbl,WRONG_CALCULATION_LOGIC,EXTRACT_FAIL,"<<<COBOL_START>>>\n      $set sourceformat""free""\n       program-id. CS00103S.\n      *>=================================================================================\n      *>    \n"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00103S.cbl,WRONG_CALCULATION_LOGIC,FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00000F.cbl,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,"This is a COBOL program that appears to be a menu system for a software application. The program has three main sections: initialization, processing, and finalization.\n\n1. Initiali"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00000F.cbl,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,This is a COBOL program that appears to be creating a menu for a system based on the input parameters provided in the linkage section (lnk-par). The program has three main sections
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00000F.cbl,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,"This is a COBOL program that appears to be creating a menu for a system. The program has three main sections: initialization, processing, and finalization.\n\nIn the initialization s"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00000F.cbl,INFINITE_LOOP_NON_TERMINATION,FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10007C.cbl,"MISSING_FILE_STATUS_HANDLING,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,"This is a COBOL program that appears to be managing user data in a system, likely for an application or database. The program has several sections, each responsible for different o"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10007C.cbl,"MISSING_FILE_STATUS_HANDLING,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,"This is a COBOL program that appears to be managing user data in a system. It has several sections for different operations such as inclusion, consultation, modification, deletion,"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10007C.cbl,"MISSING_FILE_STATUS_HANDLING,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,"This code is written in COBOL, a high-level programming language used for business, finance and administrative systems. The program appears to be managing user data, with sections "
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10007C.cbl,"MISSING_FILE_STATUS_HANDLING,DIVIDE_BY_ZERO_RISK",FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10001P.cbl,"UNINITIALIZED_DATA_ITEM_USE,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This is a COBOL program that appears to be designed for managing and searching logradouro (address) data, specifically focusing on CEP (postal code) information. The program includ"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10001P.cbl,"UNINITIALIZED_DATA_ITEM_USE,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,This is a COBOL program that appears to be designed for searching and displaying information about addresses based on their CEP (postal code) in Brazil. The program uses several se
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10001P.cbl,"UNINITIALIZED_DATA_ITEM_USE,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,This is a COBOL program that appears to be designed for searching and displaying information about addresses based on their CEP (Brazilian postal code). The program uses several se
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10001P.cbl,"UNINITIALIZED_DATA_ITEM_USE,WRONG_CALCULATION_LOGIC",FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00106S.cbl,"WRONG_CALCULATION_LOGIC,INFINITE_LOOP_NON_TERMINATION",EXTRACT_FAIL,This is a COBOL program that appears to be generating an NFE (Nota Fiscal Eletrônica) in PCL (Printer Command Language) format and then converting it to PDF using a third-party too
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00106S.cbl,"WRONG_CALCULATION_LOGIC,INFINITE_LOOP_NON_TERMINATION",EXTRACT_FAIL,"This is a COBOL program that appears to be generating a PDF file from an NFE (Nota Fiscal Eletrônica) data. The program consists of several sections, each performing a specific tas"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00106S.cbl,"WRONG_CALCULATION_LOGIC,INFINITE_LOOP_NON_TERMINATION",EXTRACT_FAIL,"This is a COBOL program that appears to be generating a PDF file from PCL (Printer Command Language) data. The program has several sections, each performing a specific task:\n\n1. `2"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS00106S.cbl,"WRONG_CALCULATION_LOGIC,INFINITE_LOOP_NON_TERMINATION",FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10004C.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This is a COBOL program that appears to be managing data related to municipalities, including operations such as inclusion, consultation, alteration, and deletion of records. The p"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10004C.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This is a COBOL program that appears to be managing data related to municipalities, including their country and state information. The program has several sections for different op"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10004C.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This is a COBOL program that appears to be managing data related to municipalities, including operations such as inclusion, consultation, modification, and deletion of records. The"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10004C.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",FINAL_FAIL,Could not get changed program output
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10003C.cbl,DIVIDE_BY_ZERO_RISK,EXTRACT_FAIL,"The provided code is a COBOL program that appears to be managing data related to countries and their respective states or provinces. The program includes several sections, each res"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10003C.cbl,DIVIDE_BY_ZERO_RISK,EXTRACT_FAIL,The code you've provided is a COBOL program that appears to be managing data related to countries and their states or provinces. It includes sections for various operations such as
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10003C.cbl,DIVIDE_BY_ZERO_RISK,EXTRACT_FAIL,"This is a COBOL program that appears to be managing state information, likely for a country or region. It includes sections for various operations such as inclusion, exclusion, mod"
abrignoli_COBSOFT,abrignoli_COBSOFT/CS10003C.cbl,DIVIDE_BY_ZERO_RISK,FINAL_FAIL,Could not get changed program output
gbeine_COBOLUnit,gbeine_COBOLUnit/CTUC0001.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
gbeine_COBOLUnit,gbeine_COBOLUnit/SAMPC002.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
gbeine_COBOLUnit,gbeine_COBOLUnit/CBUC0001.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
gbeine_COBOLUnit,gbeine_COBOLUnit/SAMPC001.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
gbeine_COBOLUnit,gbeine_COBOLUnit/CBUC0002.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
gbeine_COBOLUnit,gbeine_COBOLUnit/SAMPC003.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/CRIANDOCAMPOSFORMULARIOHTML.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
lucasrmagalhaes_learning-COBOL,lucasrmagalhaes_learning-COBOL/BOOK.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/DTAR107.cbl,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test5d_copybook.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test2_copybook.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test25_copybook.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test19_display_num.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test12_copybook.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test1a_copybook.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test16_fix_len_segments.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test21_copybook.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test5_copybook.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test6_copybook.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test9_copybook.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test12_copybook_b.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test12_copybook_a.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
