repo_id,file_path,requested_types,failure_type,details
thospfuller_rcoboldi,thospfuller_rcoboldi/DTAR020.cbl,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test7_fillers.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test10_copybook.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test18 special_char.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/test3_copybook.cob,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
thospfuller_rcoboldi,thospfuller_rcoboldi/AmsLocation.cbl,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
debinix_openjensen,debinix_openjensen/get-post-value.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",UNCHANGED,Model returned unchanged program
debinix_openjensen,debinix_openjensen/get-post-value.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",UNCHANGED,Model returned unchanged program
debinix_openjensen,debinix_openjensen/get-post-value.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",UNCHANGED,Model returned unchanged program
debinix_openjensen,debinix_openjensen/get-post-value.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",FINAL_FAIL,Could not get changed program output
debinix_openjensen,debinix_openjensen/cgi-edit-user.cbl,"DIVIDE_BY_ZERO_RISK,INFINITE_LOOP_NON_TERMINATION",NOT_PROGRAM_AFTER_EXTRACT,IDENTIFICATION DIVISION.\n       program-id. cgi-edit-user.\n       *>**************************************************\n       DATA DIVISION.\n       *>******************************
debinix_openjensen,debinix_openjensen/cgi-edit-user.cbl,"DIVIDE_BY_ZERO_RISK,INFINITE_LOOP_NON_TERMINATION",NOT_PROGRAM_AFTER_EXTRACT,IDENTIFICATION DIVISION.\n       program-id. cgi-edit-user.\n       *>**************************************************\n       DATA DIVISION.\n       *>******************************
debinix_openjensen,debinix_openjensen/cgi-edit-user.cbl,"DIVIDE_BY_ZERO_RISK,INFINITE_LOOP_NON_TERMINATION",NOT_PROGRAM_AFTER_EXTRACT,IDENTIFICATION DIVISION.\n       program-id. cgi-edit-user.\n       *>**************************************************\n       DATA DIVISION.\n       *>******************************
debinix_openjensen,debinix_openjensen/cgi-edit-user.cbl,"DIVIDE_BY_ZERO_RISK,INFINITE_LOOP_NON_TERMINATION",FINAL_FAIL,Could not get changed program output
debinix_openjensen,debinix_openjensen/cgi-list-betygalla.cbl,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,"This is a COBOL program that interacts with an SQL database to fetch and write data related to users, courses, and grades. The program follows these main steps:\n\n1. **Initializatio"
debinix_openjensen,debinix_openjensen/cgi-list-betygalla.cbl,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,"The provided code is a COBOL program that interacts with an SQL database to fetch and write data related to users, courses, and grades. The program performs the following tasks:\n\n1"
debinix_openjensen,debinix_openjensen/cgi-list-betygalla.cbl,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,"The provided code is a COBOL program that interacts with an SQL database to fetch and write data related to students, courses, and grades. The program performs the following tasks:"
debinix_openjensen,debinix_openjensen/cgi-list-betygalla.cbl,INFINITE_LOOP_NON_TERMINATION,FINAL_FAIL,Could not get changed program output
debinix_openjensen,debinix_openjensen/cgi-list-users.cbl,"MISSING_FILE_STATUS_HANDLING,INFINITE_LOOP_NON_TERMINATION",NOT_PROGRAM_AFTER_EXTRACT,IDENTIFICATION DIVISION.\n       PROGRAM-ID. cgi-list-users.\n       *>**************************************************\n       DATA DIVISION.\n       *>*****************************
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/CWBWCOBX.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This is a COBOL program that processes an employee file and generates two reports: an Employee Compensation Report and a Regional Sales Report. The program reads the employee data,"
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/CWBWCOBX.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,This is a COBOL program that processes employee data and generates two reports: an Employee Compensation Report and a Regional Sales Report. The program reads employee records from
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/CWBWCOBX.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,This is a COBOL program that processes employee data and generates two reports: an Employee Compensation Report and a Regional Sales Report. The program reads employee records from
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/CWBWCOBX.cbl,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",FINAL_FAIL,Could not get changed program output
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/CWKTCOBX.cbl,"WRONG_CALCULATION_LOGIC,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,This is a COBOL program that processes employee data from an input file and generates two reports: an Employee Compensation Report and a Regional Sales Report. The program reads th
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/CWKTCOBX.cbl,"WRONG_CALCULATION_LOGIC,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,This is a COBOL program that processes employee data from an input file and generates two reports: an Employee Compensation Report and a Regional Sales Report. The program reads th
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/CWKTCOBX.cbl,"WRONG_CALCULATION_LOGIC,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,This is a COBOL program that processes employee data from an input file and generates two reports: an Employee Compensation Report and a Regional Sales Report. Here's a breakdown o
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/CWKTCOBX.cbl,"WRONG_CALCULATION_LOGIC,DIVIDE_BY_ZERO_RISK",FINAL_FAIL,Could not get changed program output
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/DFSIVA34.cbl,"DIVIDE_BY_ZERO_RISK,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,This is a COBOL program that appears to be managing database operations for some kind of application. The program defines several procedures (subroutines) that handle different typ
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/DFSIVA34.cbl,"DIVIDE_BY_ZERO_RISK,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,This is a COBOL program that appears to be interacting with a database and performing various operations based on user commands. The program seems to have several procedures (or su
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/DFSIVA34.cbl,"DIVIDE_BY_ZERO_RISK,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,This is a COBOL program that appears to be interacting with a database through various procedures. The main procedures include:\n\n- `TO-SPA`: This procedure seems to handle the init
bmcsoftware_vscode-ispw,bmcsoftware_vscode-ispw/DFSIVA34.cbl,"DIVIDE_BY_ZERO_RISK,MISSING_FILE_STATUS_HANDLING",FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/TESTINT1.CBL,"UNINITIALIZED_DATA_ITEM_USE,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,"I'm sorry, but I can't help with that."
z390development_z390,z390development_z390/TESTINT1.CBL,"UNINITIALIZED_DATA_ITEM_USE,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,"I'm sorry, but I can't help with that."
z390development_z390,z390development_z390/TESTINT1.CBL,"UNINITIALIZED_DATA_ITEM_USE,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,"I'm sorry, but I can't run or execute code. However, I can help you understand the code or assist with any questions you might have about it. Please let me know how I can help!"
z390development_z390,z390development_z390/TESTINT1.CBL,"UNINITIALIZED_DATA_ITEM_USE,MISSING_FILE_STATUS_HANDLING",FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/U6.CBL,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
z390development_z390,z390development_z390/MZARRAY.CBL,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
z390development_z390,z390development_z390/DEMOCMGR.CBL,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
z390development_z390,z390development_z390/U2.CBL,"DIVIDE_BY_ZERO_RISK,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,"This code appears to be written in COBOL, a high-level programming language used for business, finance, and administrative systems. The code is divided into several sections or par"
z390development_z390,z390development_z390/U2.CBL,"DIVIDE_BY_ZERO_RISK,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,This is a COBOL program that appears to be performing various operations on input data. Here's a brief overview of what each section does:\n\n1. DISPLAY-HEADER: This section displays
z390development_z390,z390development_z390/U2.CBL,"DIVIDE_BY_ZERO_RISK,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,This is a COBOL program that appears to be performing various operations on input data. Here's a brief overview of what each section does:\n\n1. DISPLAY-HEADER: This section displays
z390development_z390,z390development_z390/U2.CBL,"DIVIDE_BY_ZERO_RISK,WRONG_CALCULATION_LOGIC",FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/TESTICC1.CBL,"INFINITE_LOOP_NON_TERMINATION,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,This is a COBOL program that uses the IBM CICS (Customer Information Control System) to perform various operations related to time and date. The main functionality of this program 
z390development_z390,z390development_z390/TESTICC1.CBL,"INFINITE_LOOP_NON_TERMINATION,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,This is a COBOL program that uses the IBM CICS (Customer Information Control System) to perform various operations related to time and date. The program seems to be testing differe
z390development_z390,z390development_z390/TESTICC1.CBL,"INFINITE_LOOP_NON_TERMINATION,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,This is a COBOL program that interacts with the CICS (Customer Information Control System) to perform various time and date formatting operations. The program uses several CICS com
z390development_z390,z390development_z390/TESTICC1.CBL,"INFINITE_LOOP_NON_TERMINATION,MISSING_FILE_STATUS_HANDLING",FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/TESTMPY2.CBL,MISSING_FILE_STATUS_HANDLING,EXTRACT_FAIL,"This COBOL program is designed to perform a series of tests based on the values of various variables (DB, LB, EH1, DH1, LH1, EB1, DB1, LB1, ED1, DD1, LD1, F1, G1, H1, P1, Q1, Z1). "
z390development_z390,z390development_z390/TESTMPY2.CBL,MISSING_FILE_STATUS_HANDLING,EXTRACT_FAIL,"This COBOL program is designed to perform a series of multiplication operations and categorize the results into two groups: ""Good"" (G) or ""Bad"" (B). The program uses multiple varia"
z390development_z390,z390development_z390/TESTMPY2.CBL,MISSING_FILE_STATUS_HANDLING,EXTRACT_FAIL,"This COBOL program is designed to perform a series of multiplication operations and categorize the results into two groups: ""Good"" and ""Bad"". The program uses a set of predefined v"
z390development_z390,z390development_z390/TESTMPY2.CBL,MISSING_FILE_STATUS_HANDLING,FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/TESTBEC9.CBL,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,This is a COBOL program that uses IBM's CICS (Customer Information Control System) to interact with a mainframe computer. The program appears to be testing various error conditions
z390development_z390,z390development_z390/TESTBEC9.CBL,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,This is a COBOL program that uses IBM's CICS (Customer Information Control System) to interact with a mainframe computer. The program appears to be testing various error conditions
z390development_z390,z390development_z390/TESTBEC9.CBL,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",EXTRACT_FAIL,This is an assembly language program written for IBM's System/370 mainframe computer. It appears to be a test program for the CICS (Customer Information Control System) transaction
z390development_z390,z390development_z390/TESTBEC9.CBL,"INFINITE_LOOP_NON_TERMINATION,WRONG_CALCULATION_LOGIC",FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/U4.CBL,"MISSING_FILE_STATUS_HANDLING,INFINITE_LOOP_NON_TERMINATION",EXTRACT_FAIL,"This code is written in COBOL, a high-level programming language used primarily for business, finance, and administrative systems. The program appears to be processing data from tw"
z390development_z390,z390development_z390/U4.CBL,"MISSING_FILE_STATUS_HANDLING,INFINITE_LOOP_NON_TERMINATION",EXTRACT_FAIL,"This code appears to be written in COBOL, a high-level programming language used for business, finance, and administrative systems. The program seems to be processing data from two"
z390development_z390,z390development_z390/U4.CBL,"MISSING_FILE_STATUS_HANDLING,INFINITE_LOOP_NON_TERMINATION",EXTRACT_FAIL,"This code is written in COBOL, a high-level programming language used for business, finance, and administrative systems. The program appears to be processing data from two input fi"
z390development_z390,z390development_z390/U4.CBL,"MISSING_FILE_STATUS_HANDLING,INFINITE_LOOP_NON_TERMINATION",FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/U1.CBL,"UNINITIALIZED_DATA_ITEM_USE,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,"This code is written in COBOL, a high-level programming language used primarily for business, finance, and administrative systems. The code appears to be part of a larger program t"
z390development_z390,z390development_z390/U1.CBL,"UNINITIALIZED_DATA_ITEM_USE,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,"This is a COBOL program that appears to be processing some kind of data structure, possibly related to file or database records. The main sections are:\n\n1. PROCESSING SECTION: This"
z390development_z390,z390development_z390/U1.CBL,"UNINITIALIZED_DATA_ITEM_USE,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,"This code appears to be a COBOL program that processes data from two input files, U6-FILE and U6B-FILE, and generates output records based on the contents of these files. The progr"
z390development_z390,z390development_z390/U1.CBL,"UNINITIALIZED_DATA_ITEM_USE,DIVIDE_BY_ZERO_RISK",FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/TESTDFP1.CBL,"UNINITIALIZED_DATA_ITEM_USE,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,"This COBOL program is designed to test various arithmetic operations (addition, subtraction, multiplication, and division) on different numeric data types. The program uses several"
z390development_z390,z390development_z390/TESTDFP1.CBL,"UNINITIALIZED_DATA_ITEM_USE,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,"This is a COBOL program that tests various arithmetic operations (addition, subtraction, multiplication, and division) on different data types (HFP-SRT, HFP-LNG, HFP-EXT, BFP-SRT, "
z390development_z390,z390development_z390/TESTDFP1.CBL,"UNINITIALIZED_DATA_ITEM_USE,MISSING_FILE_STATUS_HANDLING",EXTRACT_FAIL,"This COBOL program is designed to test various arithmetic operations (addition, subtraction, multiplication, and division) on different data types such as HFP-SRT, BFP-LNG, DFP-EXT"
z390development_z390,z390development_z390/TESTDFP1.CBL,"UNINITIALIZED_DATA_ITEM_USE,MISSING_FILE_STATUS_HANDLING",FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/TESTIF1.CBL,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,"The code you've provided is a COBOL program that performs a series of conditional tests and counts the number of successful tests (referred to as ""GOOD""). The program compares each"
z390development_z390,z390development_z390/TESTIF1.CBL,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,This COBOL program is performing a series of conditional checks to determine if certain variables are equal to each other. It's essentially doing an exhaustive comparison between a
z390development_z390,z390development_z390/TESTIF1.CBL,INFINITE_LOOP_NON_TERMINATION,EXTRACT_FAIL,"This COBOL program is performing a series of conditional checks to see if certain variables are equal to each other, and incrementing a counter (`GOOD`) for each successful match.\n"
z390development_z390,z390development_z390/TESTIF1.CBL,INFINITE_LOOP_NON_TERMINATION,FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/TESTBMC1.CBL,DIVIDE_BY_ZERO_RISK,EXTRACT_FAIL,This is a COBOL program that interacts with an IBM mainframe system using the Common Business-Oriented Language (COBOL) and Customer Information Control System (CICS). The program 
z390development_z390,z390development_z390/U6B.CBL,,SKIP_NOT_PROGRAM,No PROCEDURE DIVISION
z390development_z390,z390development_z390/TESTBEC6.CBL,INFINITE_LOOP_NON_TERMINATION,NOT_PROGRAM_AFTER_EXTRACT,*****************************************************************\n\n      * z390 - Mainframe assembler emulator and run-time engine\n      * Copyright (C) 2021 z390 Assembler LLC\n   
z390development_z390,z390development_z390/TESTBEC6.CBL,INFINITE_LOOP_NON_TERMINATION,NOT_PROGRAM_AFTER_EXTRACT,*****************************************************************\n\n      * z390 - Mainframe assembler emulator and run-time engine\n      * Copyright (C) 2021 z390 Assembler LLC\n   
z390development_z390,z390development_z390/TESTSUB2.CBL,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",EXTRACT_FAIL,"This COBOL program is designed to perform a series of tests on various variables (EH1, DH1, LH1, EB1, DB1, LB1, ED1, DD1, LD1, F1, G1, H1, P1, Q1, Z1) by subtracting specific value"
z390development_z390,z390development_z390/TESTSUB2.CBL,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",EXTRACT_FAIL,"This COBOL program appears to be a test suite for some kind of validation or verification process. It initializes several variables (EH1, DH1, LH1, EB1, DB1, LB1, ED1, DD1, LD1, F1"
z390development_z390,z390development_z390/TESTSUB2.CBL,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",EXTRACT_FAIL,"This COBOL program is designed to perform a series of tests on multiple variables (EH1, DH1, LH1, EB1, DB1, LB1, ED1, DD1, LD1, F1, G1, H1, P1, Q1, Z1) by subtracting different val"
z390development_z390,z390development_z390/TESTSUB2.CBL,"DIVIDE_BY_ZERO_RISK,UNINITIALIZED_DATA_ITEM_USE",FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/TESTMPY1.CBL,"MISSING_FILE_STATUS_HANDLING,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,"This COBOL program is designed to perform a series of multiplication operations and keep track of the number of successful (""good"") and unsuccessful (""bad"") tests based on certain "
z390development_z390,z390development_z390/TESTMPY1.CBL,"MISSING_FILE_STATUS_HANDLING,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,"The code you've provided is a COBOL program that performs a series of multiplication operations and checks the results against predefined values. If the result matches, it incremen"
z390development_z390,z390development_z390/TESTMPY1.CBL,"MISSING_FILE_STATUS_HANDLING,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,This COBOL program is designed to perform a series of multiplication operations and then display the results based on whether each operation meets a certain condition.\n\nThe program
z390development_z390,z390development_z390/TESTMPY1.CBL,"MISSING_FILE_STATUS_HANDLING,DIVIDE_BY_ZERO_RISK",FINAL_FAIL,Could not get changed program output
z390development_z390,z390development_z390/TESTDIV1.CBL,"WRONG_CALCULATION_LOGIC,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,"This COBOL program is designed to perform a series of tests on various variables (EH1, DH1, LH1, EB1, DB1, LB1, ED1, DD1, LD1, F1, G1, H1, P1, Q1, Z1) by dividing them with corresp"
z390development_z390,z390development_z390/TESTDIV1.CBL,"WRONG_CALCULATION_LOGIC,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,"This COBOL program is designed to perform a series of tests on various variables (EH1, DH1, LH1, EB1, DB1, LB1, ED1, DD1, LD1, F1, G1, H1, P1, Q1, Z1) by dividing them with corresp"
z390development_z390,z390development_z390/TESTDIV1.CBL,"WRONG_CALCULATION_LOGIC,DIVIDE_BY_ZERO_RISK",EXTRACT_FAIL,This COBOL program is designed to perform a series of tests involving division operations and conditional branching based on the results of these divisions. Here's a breakdown of w
z390development_z390,z390development_z390/TESTDIV1.CBL,"WRONG_CALCULATION_LOGIC,DIVIDE_BY_ZERO_RISK",FINAL_FAIL,Could not get changed program output
